2023-11-19 11:00:53,556 INFO  Logger.cs: 70 - 
2023-11-19 11:09:01,774 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM
2023-11-19 11:09:01,776 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-11-19 11:09:01,777 INFO  ExportHelper.cs: 153 - Creating package directories with name Assem1.SLDASM and save path C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls
2023-11-19 11:09:08,830 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM\CMakeLists.txt
2023-11-19 11:09:08,831 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM\config\joint_names_Assem1.SLDASM.yaml
2023-11-19 11:09:08,832 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM\package.xml
2023-11-19 11:09:08,833 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM\package.xml
2023-11-19 11:09:08,836 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM\launch\
2023-11-19 11:09:08,838 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM\launch\
2023-11-19 11:09:08,839 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-11-19 11:09:08,840 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-11-19 11:09:08,841 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-11-19 11:09:08,841 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-11-19 11:09:08,845 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-11-19 11:09:08,845 INFO  ExportHelper.cs: 197 - Hiding all components
2023-11-19 11:09:08,923 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-11-19 11:09:08,925 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-11-19 11:09:08,925 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-11-19 11:09:08,926 INFO  ExportHelper.cs: 270 - Exporting link: Link 1
2023-11-19 11:09:08,926 INFO  ExportHelper.cs: 272 - Link Link 1 has 1 children
2023-11-19 11:09:08,927 INFO  ExportHelper.cs: 270 - Exporting link: Link 2
2023-11-19 11:09:08,927 INFO  ExportHelper.cs: 272 - Link Link 2 has 1 children
2023-11-19 11:09:08,928 INFO  ExportHelper.cs: 270 - Exporting link: Link 3
2023-11-19 11:09:08,928 INFO  ExportHelper.cs: 272 - Link Link 3 has 1 children
2023-11-19 11:09:08,929 INFO  ExportHelper.cs: 270 - Exporting link: Link 4
2023-11-19 11:09:08,929 INFO  ExportHelper.cs: 272 - Link Link 4 has 1 children
2023-11-19 11:09:08,930 INFO  ExportHelper.cs: 270 - Exporting link: Link 5
2023-11-19 11:09:08,931 INFO  ExportHelper.cs: 272 - Link Link 5 has 1 children
2023-11-19 11:09:08,931 INFO  ExportHelper.cs: 270 - Exporting link: Link 6
2023-11-19 11:09:08,932 INFO  ExportHelper.cs: 272 - Link Link 6 has 0 children
2023-11-19 11:09:08,932 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-11-19 11:09:09,018 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-11-19 11:09:09,019 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-19 11:09:09,019 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM\urdf\Assem1.SLDASM.urdf
2023-11-19 11:09:09,290 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM\urdf\Assem1.SLDASM.csv
2023-11-19 11:09:09,308 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:09:09,309 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:09:09,309 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:09:09,310 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:09:09,310 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:09:09,311 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:09:09,311 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-11-19 11:09:09,311 INFO  ExportHelper.cs: 234 - Copying log file
2023-11-19 11:09:09,321 INFO  ExportHelper.cs: 439 - Copying C:\Users\liame\sw2urdf_logs\sw2urdf.log to C:\Users\liame\Documents\GitHub\SurgicalRoboTech\Controls\Assem1.SLDASM\export.log
2023-11-19 11:09:09,322 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-11-19 11:09:09,323 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-11-19 11:18:11,001 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2023-11-19 11:18:11,002 INFO  SwAddin.cs: 299 - Save is required
2023-11-19 11:18:11,002 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-19 11:18:11,220 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-19 11:18:11,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2023-11-19 11:18:11,222 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem1.SLDASM
2023-11-19 11:18:11,223 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1.SLDASM
2023-11-19 11:18:11,223 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-19 11:18:11,224 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-11-19 11:18:11,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2.2-1
2023-11-19 11:18:11,224 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.2-1
2023-11-19 11:18:11,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2.2-1
2023-11-19 11:18:11,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2023-11-19 11:18:11,225 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link3-1
2023-11-19 11:18:11,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2023-11-19 11:18:11,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2023-11-19 11:18:11,227 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base-1
2023-11-19 11:18:11,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2023-11-19 11:18:11,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2023-11-19 11:18:11,228 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link4-1
2023-11-19 11:18:11,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2023-11-19 11:18:11,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2023-11-19 11:18:11,229 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link5-1
2023-11-19 11:18:11,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2023-11-19 11:18:11,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2.1-1
2023-11-19 11:18:11,230 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.1-1
2023-11-19 11:18:11,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2.1-1
2023-11-19 11:18:11,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-11-19 11:18:11,231 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2023-11-19 11:18:11,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-11-19 11:18:11,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2023-11-19 11:18:11,232 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem1.SLDASM
2023-11-19 11:18:11,232 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1.SLDASM
2023-11-19 11:18:11,232 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-19 11:18:11,233 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-11-19 11:18:11,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2.2-1
2023-11-19 11:18:11,233 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.2-1
2023-11-19 11:18:11,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2.2-1
2023-11-19 11:18:11,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2023-11-19 11:18:11,235 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link3-1
2023-11-19 11:18:11,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2023-11-19 11:18:11,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2023-11-19 11:18:11,236 INFO  ExportHelperExtension.cs: 1136 - Found 33 in base-1
2023-11-19 11:18:11,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2023-11-19 11:18:11,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2023-11-19 11:18:11,237 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link4-1
2023-11-19 11:18:11,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2023-11-19 11:18:11,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2023-11-19 11:18:11,238 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link5-1
2023-11-19 11:18:11,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2023-11-19 11:18:11,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2.1-1
2023-11-19 11:18:11,240 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link2.1-1
2023-11-19 11:18:11,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2.1-1
2023-11-19 11:18:11,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-11-19 11:18:11,241 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Link1-1
2023-11-19 11:18:11,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-11-19 11:18:11,373 INFO  SwAddin.cs: 339 - Loading config tree
2023-11-19 11:18:11,374 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
